img1_path,img2_path,label
ValidationSet\RawFaces\Face Dataset\909\1.jpg,ValidationSet\RawFaces\Face Dataset\1520\1.jpg,0
ValidationSet\RawFaces\Face Dataset\862\7.jpg,ValidationSet\RawFaces\Face Dataset\623\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1462\1.jpg,ValidationSet\RawFaces\Face Dataset\1462\0.jpg,1
ValidationSet\RawFaces\Face Dataset\343\1.jpg,ValidationSet\RawFaces\Face Dataset\1066\0.jpg,0
ValidationSet\RawFaces\Face Dataset\243\2.jpg,ValidationSet\RawFaces\Face Dataset\243\3.jpg,1
ValidationSet\RawFaces\Face Dataset\1600\8.jpg,ValidationSet\RawFaces\Face Dataset\1600\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1446\1.jpg,ValidationSet\RawFaces\Face Dataset\1446\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1143\0.jpg,ValidationSet\RawFaces\Face Dataset\1143\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1219\4.jpg,ValidationSet\RawFaces\Face Dataset\1219\3.jpg,1
ValidationSet\RawFaces\Face Dataset\1003\1.jpg,ValidationSet\RawFaces\Face Dataset\1375\1.jpg,0
ValidationSet\RawFaces\Face Dataset\860\0.jpg,ValidationSet\RawFaces\Face Dataset\860\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1052\1.jpg,ValidationSet\RawFaces\Face Dataset\1450\2.jpg,0
ValidationSet\RawFaces\Face Dataset\19\4.jpg,ValidationSet\RawFaces\Face Dataset\19\0.jpg,1
ValidationSet\RawFaces\Face Dataset\499\1.jpg,ValidationSet\RawFaces\Face Dataset\255\0.jpg,0
ValidationSet\RawFaces\Face Dataset\867\0.jpg,ValidationSet\RawFaces\Face Dataset\867\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1643\1.jpg,ValidationSet\RawFaces\Face Dataset\823\0.jpg,0
ValidationSet\RawFaces\Face Dataset\808\1.jpg,ValidationSet\RawFaces\Face Dataset\115\1.jpg,0
ValidationSet\RawFaces\Face Dataset\651\1.jpg,ValidationSet\RawFaces\Face Dataset\651\2.jpg,1
ValidationSet\RawFaces\Face Dataset\1457\1.jpg,ValidationSet\RawFaces\Face Dataset\1075\3.jpg,0
ValidationSet\RawFaces\Face Dataset\1042\3.jpg,ValidationSet\RawFaces\Face Dataset\1042\1.jpg,1
ValidationSet\RawFaces\Face Dataset\142\0.jpg,ValidationSet\RawFaces\Face Dataset\62\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1504\1.jpg,ValidationSet\RawFaces\Face Dataset\470\1.jpg,0
ValidationSet\RawFaces\Face Dataset\100\0.jpg,ValidationSet\RawFaces\Face Dataset\789\0.jpg,0
ValidationSet\RawFaces\Face Dataset\158\3.jpg,ValidationSet\RawFaces\Face Dataset\847\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1355\0.jpg,ValidationSet\RawFaces\Face Dataset\179\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1207\0.jpg,ValidationSet\RawFaces\Face Dataset\215\1.jpg,0
ValidationSet\RawFaces\Face Dataset\812\3.jpg,ValidationSet\RawFaces\Face Dataset\812\5.jpg,1
ValidationSet\RawFaces\Face Dataset\882\2.jpg,ValidationSet\RawFaces\Face Dataset\431\0.jpg,0
ValidationSet\RawFaces\Face Dataset\403\0.jpg,ValidationSet\RawFaces\Face Dataset\1333\25.jpg,0
ValidationSet\RawFaces\Face Dataset\375\1.jpg,ValidationSet\RawFaces\Face Dataset\737\1.jpg,0
ValidationSet\RawFaces\Face Dataset\310\0.jpg,ValidationSet\RawFaces\Face Dataset\310\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1070\1.jpg,ValidationSet\RawFaces\Face Dataset\1070\0.jpg,1
ValidationSet\RawFaces\Face Dataset\260\0.jpg,ValidationSet\RawFaces\Face Dataset\293\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1333\4.jpg,ValidationSet\RawFaces\Face Dataset\1333\5.jpg,1
ValidationSet\RawFaces\Face Dataset\163\1.jpg,ValidationSet\RawFaces\Face Dataset\225\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1660\0.jpg,ValidationSet\RawFaces\Face Dataset\1660\6.jpg,1
ValidationSet\RawFaces\Face Dataset\170\2.jpg,ValidationSet\RawFaces\Face Dataset\12\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1653\1.jpg,ValidationSet\RawFaces\Face Dataset\1653\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1175\0.jpg,ValidationSet\RawFaces\Face Dataset\1175\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1313\1.jpg,ValidationSet\RawFaces\Face Dataset\1351\1.jpg,0
ValidationSet\RawFaces\Face Dataset\969\2.jpg,ValidationSet\RawFaces\Face Dataset\969\0.jpg,1
ValidationSet\RawFaces\Face Dataset\927\1.jpg,ValidationSet\RawFaces\Face Dataset\927\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1379\0.jpg,ValidationSet\RawFaces\Face Dataset\1379\1.jpg,1
ValidationSet\RawFaces\Face Dataset\790\1.jpg,ValidationSet\RawFaces\Face Dataset\987\0.jpg,0
ValidationSet\RawFaces\Face Dataset\455\1.jpg,ValidationSet\RawFaces\Face Dataset\393\1.jpg,0
ValidationSet\RawFaces\Face Dataset\223\2.jpg,ValidationSet\RawFaces\Face Dataset\223\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1516\0.jpg,ValidationSet\RawFaces\Face Dataset\248\1.jpg,0
ValidationSet\RawFaces\Face Dataset\99\9.jpg,ValidationSet\RawFaces\Face Dataset\1605\6.jpg,0
ValidationSet\RawFaces\Face Dataset\804\1.jpg,ValidationSet\RawFaces\Face Dataset\804\2.jpg,1
ValidationSet\RawFaces\Face Dataset\460\2.jpg,ValidationSet\RawFaces\Face Dataset\460\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1603\1.jpg,ValidationSet\RawFaces\Face Dataset\1356\2.jpg,0
ValidationSet\RawFaces\Face Dataset\942\2.jpg,ValidationSet\RawFaces\Face Dataset\555\12.jpg,0
ValidationSet\RawFaces\Face Dataset\1452\2.jpg,ValidationSet\RawFaces\Face Dataset\1452\3.jpg,1
ValidationSet\RawFaces\Face Dataset\1158\0.jpg,ValidationSet\RawFaces\Face Dataset\1158\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1489\1.jpg,ValidationSet\RawFaces\Face Dataset\1489\2.jpg,1
ValidationSet\RawFaces\Face Dataset\84\1.jpg,ValidationSet\RawFaces\Face Dataset\84\0.jpg,1
ValidationSet\RawFaces\Face Dataset\833\12.jpg,ValidationSet\RawFaces\Face Dataset\833\16.jpg,1
ValidationSet\RawFaces\Face Dataset\98\2.jpg,ValidationSet\RawFaces\Face Dataset\792\10.jpg,0
ValidationSet\RawFaces\Face Dataset\1593\0.jpg,ValidationSet\RawFaces\Face Dataset\1593\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1295\1.jpg,ValidationSet\RawFaces\Face Dataset\1295\0.jpg,1
ValidationSet\RawFaces\Face Dataset\518\0.jpg,ValidationSet\RawFaces\Face Dataset\1566\0.jpg,0
ValidationSet\RawFaces\Face Dataset\123\1.jpg,ValidationSet\RawFaces\Face Dataset\123\0.jpg,1
ValidationSet\RawFaces\Face Dataset\204\0.jpg,ValidationSet\RawFaces\Face Dataset\185\6.jpg,0
ValidationSet\RawFaces\Face Dataset\1396\1.jpg,ValidationSet\RawFaces\Face Dataset\1396\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1559\1.jpg,ValidationSet\RawFaces\Face Dataset\1559\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1443\1.jpg,ValidationSet\RawFaces\Face Dataset\1443\3.jpg,1
ValidationSet\RawFaces\Face Dataset\611\0.jpg,ValidationSet\RawFaces\Face Dataset\611\1.jpg,1
ValidationSet\RawFaces\Face Dataset\395\2.jpg,ValidationSet\RawFaces\Face Dataset\395\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1533\0.jpg,ValidationSet\RawFaces\Face Dataset\1533\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1491\0.jpg,ValidationSet\RawFaces\Face Dataset\144\2.jpg,0
ValidationSet\RawFaces\Face Dataset\875\2.jpg,ValidationSet\RawFaces\Face Dataset\875\0.jpg,1
ValidationSet\RawFaces\Face Dataset\882\1.jpg,ValidationSet\RawFaces\Face Dataset\949\0.jpg,0
ValidationSet\RawFaces\Face Dataset\779\6.jpg,ValidationSet\RawFaces\Face Dataset\779\7.jpg,1
ValidationSet\RawFaces\Face Dataset\1185\0.jpg,ValidationSet\RawFaces\Face Dataset\1185\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1150\1.jpg,ValidationSet\RawFaces\Face Dataset\47\2.jpg,0
ValidationSet\RawFaces\Face Dataset\252\0.jpg,ValidationSet\RawFaces\Face Dataset\252\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1122\1.jpg,ValidationSet\RawFaces\Face Dataset\332\1.jpg,0
ValidationSet\RawFaces\Face Dataset\425\0.jpg,ValidationSet\RawFaces\Face Dataset\448\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1379\0.jpg,ValidationSet\RawFaces\Face Dataset\1379\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1181\3.jpg,ValidationSet\RawFaces\Face Dataset\1181\5.jpg,1
ValidationSet\RawFaces\Face Dataset\955\1.jpg,ValidationSet\RawFaces\Face Dataset\659\1.jpg,0
ValidationSet\RawFaces\Face Dataset\792\24.jpg,ValidationSet\RawFaces\Face Dataset\157\1.jpg,0
ValidationSet\RawFaces\Face Dataset\374\1.jpg,ValidationSet\RawFaces\Face Dataset\304\0.jpg,0
ValidationSet\RawFaces\Face Dataset\659\1.jpg,ValidationSet\RawFaces\Face Dataset\1108\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1111\0.jpg,ValidationSet\RawFaces\Face Dataset\1338\1.jpg,0
ValidationSet\RawFaces\Face Dataset\692\1.jpg,ValidationSet\RawFaces\Face Dataset\1282\1.jpg,0
ValidationSet\RawFaces\Face Dataset\222\1.jpg,ValidationSet\RawFaces\Face Dataset\910\4.jpg,0
ValidationSet\RawFaces\Face Dataset\510\0.jpg,ValidationSet\RawFaces\Face Dataset\510\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1298\0.jpg,ValidationSet\RawFaces\Face Dataset\1074\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1298\1.jpg,ValidationSet\RawFaces\Face Dataset\1506\1.jpg,0
ValidationSet\RawFaces\Face Dataset\785\1.jpg,ValidationSet\RawFaces\Face Dataset\538\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1529\7.jpg,ValidationSet\RawFaces\Face Dataset\283\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1119\0.jpg,ValidationSet\RawFaces\Face Dataset\266\2.jpg,0
ValidationSet\RawFaces\Face Dataset\401\0.jpg,ValidationSet\RawFaces\Face Dataset\401\1.jpg,1
ValidationSet\RawFaces\Face Dataset\597\1.jpg,ValidationSet\RawFaces\Face Dataset\1365\1.jpg,0
ValidationSet\RawFaces\Face Dataset\871\1.jpg,ValidationSet\RawFaces\Face Dataset\871\0.jpg,1
ValidationSet\RawFaces\Face Dataset\557\1.jpg,ValidationSet\RawFaces\Face Dataset\557\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1663\1.jpg,ValidationSet\RawFaces\Face Dataset\1663\0.jpg,1
ValidationSet\RawFaces\Face Dataset\922\3.jpg,ValidationSet\RawFaces\Face Dataset\904\0.jpg,0
ValidationSet\RawFaces\Face Dataset\307\0.jpg,ValidationSet\RawFaces\Face Dataset\307\1.jpg,1
ValidationSet\RawFaces\Face Dataset\599\0.jpg,ValidationSet\RawFaces\Face Dataset\599\1.jpg,1
ValidationSet\RawFaces\Face Dataset\729\1.jpg,ValidationSet\RawFaces\Face Dataset\729\0.jpg,1
ValidationSet\RawFaces\Face Dataset\878\0.jpg,ValidationSet\RawFaces\Face Dataset\878\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1169\1.jpg,ValidationSet\RawFaces\Face Dataset\1169\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1517\0.jpg,ValidationSet\RawFaces\Face Dataset\1517\1.jpg,1
ValidationSet\RawFaces\Face Dataset\170\2.jpg,ValidationSet\RawFaces\Face Dataset\170\1.jpg,1
ValidationSet\RawFaces\Face Dataset\393\1.jpg,ValidationSet\RawFaces\Face Dataset\393\0.jpg,1
ValidationSet\RawFaces\Face Dataset\597\1.jpg,ValidationSet\RawFaces\Face Dataset\829\1.jpg,0
ValidationSet\RawFaces\Face Dataset\33\1.jpg,ValidationSet\RawFaces\Face Dataset\33\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1041\0.jpg,ValidationSet\RawFaces\Face Dataset\1041\1.jpg,1
ValidationSet\RawFaces\Face Dataset\765\3.jpg,ValidationSet\RawFaces\Face Dataset\765\0.jpg,1
ValidationSet\RawFaces\Face Dataset\1654\1.jpg,ValidationSet\RawFaces\Face Dataset\1262\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1419\0.jpg,ValidationSet\RawFaces\Face Dataset\1419\4.jpg,1
ValidationSet\RawFaces\Face Dataset\1443\3.jpg,ValidationSet\RawFaces\Face Dataset\1443\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1667\0.jpg,ValidationSet\RawFaces\Face Dataset\1667\1.jpg,1
ValidationSet\RawFaces\Face Dataset\1264\8.jpg,ValidationSet\RawFaces\Face Dataset\1264\4.jpg,1
ValidationSet\RawFaces\Face Dataset\1367\0.jpg,ValidationSet\RawFaces\Face Dataset\276\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1069\1.jpg,ValidationSet\RawFaces\Face Dataset\743\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1263\0.jpg,ValidationSet\RawFaces\Face Dataset\1263\1.jpg,1
ValidationSet\RawFaces\Face Dataset\100\1.jpg,ValidationSet\RawFaces\Face Dataset\1137\2.jpg,0
ValidationSet\RawFaces\Face Dataset\911\2.jpg,ValidationSet\RawFaces\Face Dataset\505\0.jpg,0
ValidationSet\RawFaces\Face Dataset\1558\2.jpg,ValidationSet\RawFaces\Face Dataset\1558\0.jpg,1
ValidationSet\RawFaces\Face Dataset\81\1.jpg,ValidationSet\RawFaces\Face Dataset\1298\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1135\0.jpg,ValidationSet\RawFaces\Face Dataset\1135\6.jpg,1
ValidationSet\RawFaces\Face Dataset\616\3.jpg,ValidationSet\RawFaces\Face Dataset\616\5.jpg,1
ValidationSet\RawFaces\Face Dataset\1119\1.jpg,ValidationSet\RawFaces\Face Dataset\429\0.jpg,0
ValidationSet\RawFaces\Face Dataset\599\1.jpg,ValidationSet\RawFaces\Face Dataset\599\0.jpg,1
ValidationSet\RawFaces\Face Dataset\678\0.jpg,ValidationSet\RawFaces\Face Dataset\685\1.jpg,0
ValidationSet\RawFaces\Face Dataset\1231\1.jpg,ValidationSet\RawFaces\Face Dataset\1231\2.jpg,1
ValidationSet\RawFaces\Face Dataset\658\0.jpg,ValidationSet\RawFaces\Face Dataset\1608\4.jpg,0
ValidationSet\RawFaces\Face Dataset\389\0.jpg,ValidationSet\RawFaces\Face Dataset\1544\2.jpg,0
ValidationSet\RawFaces\Face Dataset\1121\1.jpg,ValidationSet\RawFaces\Face Dataset\1121\0.jpg,1
